    Updating crates.io index
   Compiling javascriptcore-rs-sys v1.1.1
    Checking getrandom v0.2.17
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling gtk v0.18.2
   Compiling winnow v0.7.15
    Checking option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling gtk3-macros v0.18.2
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking atk v0.18.2
   Compiling embed-resource v3.0.11
   Compiling time-macros v0.2.32
   Compiling toml v0.9.12+spec-1.1.0
   Compiling webkit2gtk-sys v2.0.2
   Compiling ring v0.17.14
   Compiling x11 v2.21.0
   Compiling cargo_toml v0.22.3
   Compiling tauri-winres v0.3.6
    Checking digest v0.10.7
   Compiling dirs v6.0.0
   Compiling gdkx11-sys v0.18.2
    Checking subtle v2.6.1
    Checking bitflags v1.3.2
   Compiling crossbeam-utils v0.8.22
   Compiling tauri-build v2.6.3
    Checking rustls-pki-types v1.15.1
    Checking http-body v1.1.0
    Checking dpi v0.1.2
   Compiling cookie v0.18.2
   Compiling libdbus-sys v0.2.7
   Compiling x11-dl v2.21.0
    Checking cpufeatures v0.2.17
   Compiling httparse v1.10.1
    Checking untrusted v0.9.0
    Checking javascriptcore-rs v1.1.2
    Checking soup3 v0.5.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling heapless v0.7.17
   Compiling num-traits v0.2.19
    Checking tracing-core v0.1.36
   Compiling tracing-attributes v0.1.31
   Compiling rustls v0.23.43
    Checking try-lock v0.2.5
    Checking tower-service v0.3.3
    Checking raw-window-handle v0.6.2
    Checking want v0.3.1
    Checking tracing v0.1.44
   Compiling png v0.17.16
    Checking crossbeam-channel v0.5.16
    Checking rustls-webpki v0.103.15
   Compiling tauri v2.11.5
    Checking spin v0.9.9
    Checking hash32 v0.2.1
   Compiling blake3 v1.8.7
   Compiling dlopen2_derive v0.4.3
    Checking errno v0.3.14
   Compiling wry v0.55.1
   Compiling tauri-runtime v2.11.3
    Checking webkit2gtk v2.0.2
   Compiling signal-hook v0.3.18
    Checking atomic-waker v1.1.2
    Checking hyper v1.11.1
   Compiling sha2 v0.10.9
    Checking signal-hook-registry v1.4.8
    Checking dlopen2 v0.8.2
    Checking dbus v0.9.12
   Compiling ico v0.5.0
    Checking gdkx11 v0.18.2
   Compiling tauri-plugin v2.6.3
    Checking cobs v0.3.0
    Checking gdkwayland-sys v0.18.2
   Compiling curve25519-dalek v4.1.3
    Checking sync_wrapper v1.0.2
    Checking arrayvec v0.7.8
   Compiling getrandom v0.3.4
   Compiling zstd-safe v7.2.4
    Checking tower-layer v0.3.3
    Checking hex v0.4.3
   Compiling pxfm v0.1.30
    Checking constant_time_eq v0.4.2
    Checking ipnet v2.12.1
    Checking unicode-segmentation v1.13.3
    Checking cpufeatures v0.3.1
   Compiling tauri-runtime-wry v2.11.4
    Checking keyboard-types v0.7.0
    Checking hyper-util v0.1.20
    Checking tokio-rustls v0.26.4
    Checking tower v0.5.3
    Checking tao v0.35.3
    Checking postcard v1.1.3
   Compiling tauri-plugin-shell v2.3.5
   Compiling moxcms v0.8.1
   Compiling tauri-codegen v2.6.3
    Checking webpki-roots v1.0.9
    Checking dirs-sys v0.4.1
   Compiling png v0.18.1
    Checking is-docker v0.2.0
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling curve25519-dalek-derive v0.1.1
    Checking os_pipe v1.2.3
    Checking ryu v1.0.23
    Checking signature v2.2.0
   Compiling bytemuck v1.25.2
   Compiling byteorder-lite v0.1.0
    Checking ed25519 v2.2.3
    Checking serde_urlencoded v0.7.1
    Checking sigchld v0.2.4
    Checking serialize-to-javascript v0.1.2
   Compiling tauri-macros v2.6.3
    Checking is-wsl v0.4.0
    Checking directories v5.0.1
    Checking hyper-rustls v0.27.9
   Compiling image v0.25.10
    Checking swarm-protocol v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-protocol)
    Checking tower-http v0.6.11
    Checking muda v0.19.3
    Checking http-body-util v0.1.5
    Checking rand_core v0.6.4
    Checking tokio-util v0.7.19
   Compiling serde_repr v0.1.21
    Checking mime v0.3.17
    Checking reqwest v0.12.22
    Checking ed25519-dalek v2.2.0
    Checking zstd v0.13.3
    Checking open v5.4.2
    Checking shared_child v1.1.1
    Checking sha1 v0.10.7
    Checking encoding_rs v0.8.35
    Checking swarm-provider v0.4.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-provider)
    Checking swarm-storage v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-storage)
   Compiling swarmcraft-desktop v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/apps/desktop/src-tauri)
    Checking swarm-catalog v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-catalog)
    Checking swarm-core v0.5.0 (/home/runner/work/swarmcraft/swarmcraft/crates/swarm-core)
    Checking md-5 v0.10.6
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 09s
   Compiling libc v0.2.189
   Compiling hashbrown v0.17.1
   Compiling equivalent v1.0.2
   Compiling heck v0.5.0
   Compiling memchr v2.8.3
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.229
   Compiling indexmap v2.14.1
   Compiling zerofrom v0.1.8
   Compiling itoa v1.0.18
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling once_cell v1.21.4
   Compiling toml_edit v0.20.2
   Compiling utf8_iter v1.0.4
   Compiling siphasher v1.0.3
   Compiling pin-project-lite v0.2.17
   Compiling thiserror v1.0.69
   Compiling phf_shared v0.13.1
   Compiling jobserver v0.1.35
   Compiling smallvec v1.15.2
   Compiling cc v1.4.4
   Compiling futures-core v0.3.34
   Compiling phf_generator v0.13.1
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
   Compiling futures-sink v0.3.34
   Compiling bytes v1.12.1
   Compiling zmij v1.0.23
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling stable_deref_trait v1.2.1
   Compiling yoke v0.8.3
   Compiling toml v0.8.2
   Compiling futures-io v0.3.34
   Compiling byteorder v1.5.0
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling system-deps v6.2.2
   Compiling futures-util v0.3.34
   Compiling serde v1.0.229
   Compiling thiserror v2.0.20
   Compiling zerovec v0.11.8
   Compiling http v1.5.0
   Compiling glib-sys v0.18.1
   Compiling gobject-sys v0.18.0
   Compiling gio-sys v0.18.1
   Compiling futures-channel v0.3.34
   Compiling phf_macros v0.13.1
   Compiling bitflags v2.13.1
   Compiling log v0.4.34
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling winnow v1.0.4
   Compiling tinystr v0.8.4
   Compiling gdk-sys v0.18.2
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling phf_codegen v0.13.1
   Compiling deranged v0.5.8
   Compiling base64 v0.22.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling powerfmt v0.2.0
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling icu_collections v2.3.0
   Compiling typeid v1.0.3
   Compiling proc-macro-crate v2.0.2
   Compiling aho-corasick v1.1.5
   Compiling icu_provider v2.3.1
   Compiling unic-common v0.9.0
   Compiling regex-syntax v0.8.11
   Compiling fnv v1.0.7
   Compiling unic-char-range v0.9.0
   Compiling glib-macros v0.18.5
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling futures-executor v0.3.34
   Compiling phf v0.13.1
   Compiling parking_lot_core v0.9.12
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling pango-sys v0.18.0
   Compiling cairo-sys-rs v0.18.2
   Compiling string_cache_codegen v0.6.1
   Compiling regex-automata v0.4.18
   Compiling alloc-no-stdlib v2.0.4
   Compiling alloc-stdlib v0.2.4
   Compiling web_atoms v0.2.6
   Compiling parking_lot v0.12.5
   Compiling unic-ucd-ident v0.9.0
   Compiling icu_normalizer v2.3.0
   Compiling glib v0.18.5
   Compiling icu_properties v2.3.0
   Compiling atk-sys v0.18.2
   Compiling regex v1.13.1
   Compiling quick-xml v0.41.0
   Compiling serde_spanned v1.1.1
   Compiling same-file v1.0.6
   Compiling walkdir v2.5.0
   Compiling idna_adapter v1.2.2
   Compiling string_cache v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling getrandom v0.4.3
   Compiling serde_json v1.0.151
   Compiling dunce v1.0.5
   Compiling ctor v0.8.0
   Compiling brotli v8.0.4
   Compiling uuid v1.26.0
   Compiling idna v1.1.0
   Compiling anyhow v1.0.104
   Compiling selectors v0.36.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling option-ext v0.2.0
   Compiling typenum v1.20.1
   Compiling percent-encoding v2.3.2
   Compiling glob v0.3.4
   Compiling generic-array v0.14.7
   Compiling toml v1.1.4+spec-1.1.0
   Compiling cssparser v0.36.0
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling gtk-sys v0.18.2
   Compiling html5ever v0.38.0
   Compiling gio v0.18.4
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling time v0.3.55
   Compiling erased-serde v0.4.10
   Compiling dom_query v0.27.0
   Compiling serde-untagged v0.1.9
   Compiling schemars v0.8.22
   Compiling cargo_metadata v0.19.2
   Compiling plist v1.10.0
   Compiling json-patch v3.0.1
   Compiling infer v0.19.0
   Compiling urlpattern v0.3.0
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling serde_with v3.22.0
   Compiling digest v0.10.7
   Compiling form_urlencoded v1.2.2
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling bitflags v1.3.2
   Compiling tauri-utils v2.9.3
   Compiling tokio v1.53.1
   Compiling crc32fast v1.5.1
   Compiling cairo-rs v0.18.5
   Compiling dirs-sys v0.5.0
   Compiling toml_edit v0.19.15
   Compiling pango v0.18.3
   Compiling gdk-pixbuf v0.18.5
   Compiling cpufeatures v0.2.17
   Compiling zeroize v1.9.0
   Compiling gdk v0.18.2
   Compiling proc-macro-crate v1.3.1
   Compiling dirs v6.0.0
   Compiling flate2 v1.1.10
   Compiling memoffset v0.9.1
   Compiling soup3-sys v0.5.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling getrandom v0.2.17
   Compiling toml v0.9.12+spec-1.1.0
   Compiling gtk v0.18.2
   Compiling field-offset v0.3.6
   Compiling gtk3-macros v0.18.2
   Compiling atk v0.18.2
   Compiling embed-resource v3.0.11
   Compiling time-macros v0.2.32
   Compiling webkit2gtk-sys v2.0.2
   Compiling ring v0.17.14
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling sha2 v0.10.9
   Compiling gdkx11-sys v0.18.2
   Compiling subtle v2.6.1
   Compiling x11 v2.21.0
   Compiling tauri-build v2.6.3
   Compiling rustls-pki-types v1.15.1
   Compiling http-body v1.1.0
   Compiling dpi v0.1.2
   Compiling untrusted v0.9.0
   Compiling crossbeam-utils v0.8.22
   Compiling javascriptcore-rs v1.1.2
   Compiling soup3 v0.5.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling tracing-core v0.1.36
   Compiling raw-window-handle v0.6.2
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling rustls v0.23.43
   Compiling want v0.3.1
   Compiling tracing v0.1.44
   Compiling rustls-webpki v0.103.15
   Compiling crossbeam-channel v0.5.16
   Compiling cookie v0.18.2
   Compiling libdbus-sys v0.2.7
   Compiling x11-dl v2.21.0
   Compiling httparse v1.10.1
   Compiling tauri v2.11.5
   Compiling png v0.17.16
   Compiling hash32 v0.2.1
   Compiling blake3 v1.8.7
   Compiling spin v0.9.9
   Compiling errno v0.3.14
   Compiling semver v1.0.28
   Compiling atomic-waker v1.1.2
   Compiling wry v0.55.1
   Compiling hyper v1.11.1
   Compiling dlopen2 v0.8.2
   Compiling signal-hook-registry v1.4.8
   Compiling heapless v0.7.17
   Compiling webkit2gtk v2.0.2
   Compiling ico v0.5.0
   Compiling dbus v0.9.12
   Compiling gdkx11 v0.18.2
   Compiling tauri-plugin v2.6.3
   Compiling gdkwayland-sys v0.18.2
   Compiling cobs v0.3.0
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.1
   Compiling cpufeatures v0.3.1
   Compiling unicode-segmentation v1.13.3
   Compiling arrayvec v0.7.8
   Compiling hex v0.4.3
   Compiling constant_time_eq v0.4.2
   Compiling tower-layer v0.3.3
   Compiling zstd-safe v7.2.4
   Compiling tower v0.5.3
   Compiling tao v0.35.3
   Compiling keyboard-types v0.7.0
   Compiling tokio-rustls v0.26.4
   Compiling hyper-util v0.1.20
   Compiling postcard v1.1.3
   Compiling tauri-plugin-shell v2.3.5
   Compiling tauri-codegen v2.6.3
   Compiling tauri-runtime v2.11.3
   Compiling signal-hook v0.3.18
   Compiling webpki-roots v1.0.9
